lcd_id,lcd_version,url_type_id,url_id,"url","url_name",sort_order,last_updated,"url_description"
38787,7,1,1,"http://","",1,2023-10-02 13:11:14.410000000,""
39122,3,1,1,"http://","",1,2021-09-22 16:59:29.257000000,""
39647,3,1,1,"https://","",1,2023-10-02 13:11:47.497000000,""
39657,4,1,1,"https://www.palmettogba.com/palmetto/jmb.nsf/DID/B7ML3E2571","LCD Development Meetings",1,2023-09-25 13:39:30.390000000,""
39667,9,1,1,"https://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708 ","Link to JH Website",1,2023-07-21 14:44:18.307000000,""
39667,9,1,2,"https://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707 ","Link to JL Website",2,2023-07-21 14:44:18.310000000,""
39668,8,1,1,"https://medicare.fcso.com/Open_Public_Meeting/0458851.asp","Link to JN Website",1,2023-07-21 14:45:25.473000000,""
39677,3,1,1,"https://www.palmettogba.com/palmetto/jmb.nsf/DID/B7ML3E2571","LCD Development Meetings",1,2023-08-21 18:33:30.113000000,""
39679,3,1,1,"https://www.palmettogba.com/palmetto/jmb.nsf/DID/B7ML3E2571","LCD Development Meetings",1,2023-08-21 21:02:26.820000000,""
39685,5,1,1,"https://www.palmettogba.com/palmetto/jmb.nsf/DID/B7ML3E2571","LCD Development Meetings",1,2023-08-21 23:50:39.673000000,""
39687,5,1,1,"https://www.palmettogba.com/palmetto/jmb.nsf/DID/B7ML3E2571","LCD Development Meetings",1,2023-08-21 23:57:19.547000000,""
39708,2,1,1,"https://www.wpsgha.com/wps/portal/mac/site/policies/guides-and-resources/open-meetings/","https://www.wpsgha.com/wps/portal/mac/site/policies/guides-and-resources/open-meetings/",1,2023-09-19 20:44:44.050000000,"WPS Open Meetings"
39708,2,1,2,"https://www.wpsgha.com/wps/portal/mac/site/policies/guides-and-resources/cac-meetings/","https://www.wpsgha.com/wps/portal/mac/site/policies/guides-and-resources/cac-meetings/",2,2023-09-19 20:44:44.050000000,"WPS CAC Meeting"
39710,2,1,1,"https://www.wpsgha.com/wps/portal/mac/site/policies/guides-and-resources/open-meetings/","https://www.wpsgha.com/wps/portal/mac/site/policies/guides-and-resources/open-meetings/",1,2023-09-20 12:56:31.127000000,"WPS Open Meetings"
39710,2,1,2,"https://www.wpsgha.com/wps/portal/mac/site/policies/guides-and-resources/cac-meetings/","https://www.wpsgha.com/wps/portal/mac/site/policies/guides-and-resources/cac-meetings/",2,2023-09-20 12:56:31.133000000,"WPS CAC Meeting"
39755,35,1,1,"http://","",1,2024-04-15 17:00:37.250000000,""
39759,11,1,1,"http://","",1,2024-04-20 20:02:25.833000000,""
39763,8,1,1,"http://","",1,2024-04-20 20:03:07.490000000,""
39777,11,1,1,"http://","",1,2024-01-11 21:43:23.993000000,""
39796,5,1,1,"https://www.palmettogba.com/palmetto/jma.nsf/DID/B7ML378465","Open Meeting Information",1,2024-03-22 15:27:27.987000000,""
39800,7,1,1,"http://","",1,2024-05-21 10:06:01.520000000,""
39801,4,1,1,"https://www.palmettogba.com/palmetto/jma.nsf/DID/B7ML378465","Open Meeting Information",1,2024-04-08 19:09:09.530000000,""
39805,16,1,1,"https://www.palmettogba.com/palmetto/jma.nsf/DID/B7ML378465","Open Meeting Information",1,2024-04-19 13:09:50.800000000,""
39809,4,1,1,"https://www.palmettogba.com/palmetto/jma.nsf/DID/B7ML378465","Open Meeting Information",1,2024-03-21 16:57:14.627000000,""
39811,4,1,1,"https://www.palmettogba.com/palmetto/jma.nsf/DID/B7ML378465","Open Meeting Information",1,2024-03-21 17:01:07.077000000,""
39820,11,1,1,"http://","",1,2024-05-20 16:28:25.783000000,""
39823,11,1,1,"http://","",1,2024-04-19 18:36:12.510000000,""
39826,5,1,1,"http://","",1,2024-05-21 10:43:07.137000000,""
39827,4,1,1,"http://","",1,2024-04-16 17:54:54.010000000,""
39831,13,1,1,"http://","",1,2024-05-21 11:04:14.623000000,""
39835,10,1,1,"https://www.palmettogba.com/palmetto/jja.nsf/DID/B7ML2F1563","Open Meeting Information",1,2024-05-20 14:26:27.043000000,""
39835,10,1,2,"https://www.palmettogba.com/palmetto/jja.nsf/DID/B7ML2F1563","CAC Meeting Information",2,2024-05-20 14:26:27.047000000,""
39839,9,1,1,"http://","",1,2024-05-23 12:49:19.670000000,""
39843,4,1,1,"https://www.palmettogba.com/palmetto/jma.nsf/DID/B7ML378465","Open Meeting Information",1,2024-05-20 14:27:03.727000000,""
39843,4,1,2,"https://www.palmettogba.com/palmetto/jja.nsf/DID/WTLDTTNJOA#ls","Jurisdiction J Part A - Multi-Jurisdictional Micro-Invasive Glaucoma Surgery Contractor Advisory Committee Meeting: January 5, 2023",2,2024-05-20 14:27:03.737000000,""
39844,5,1,1,"http://","",1,2024-05-22 13:32:47.617000000,""
39845,5,1,1,"http://","",1,2024-05-22 13:33:09.677000000,""
39848,4,1,1,"https://www.palmettogba.com/palmetto/jma.nsf/DID/B7ML378465","Open Meeting Information",1,2024-05-20 14:27:28.960000000,""
39850,13,1,1,"https://www.palmettogba.com/palmetto/jmb.nsf/DID/B7ML3E2571","Open Meeting Information",1,2024-05-20 14:28:24.563000000,""
39852,3,1,1,"https://www.palmettogba.com/palmetto/jma.nsf/DID/B7ML378465","Open Meeting",1,2024-05-20 14:27:53.273000000,"Open Meeting Information"
39856,3,1,1,"http://","",1,2024-05-23 12:33:41.507000000,""
39858,4,1,1,"http://","",1,2024-05-23 22:41:27.783000000,""
39859,4,1,1,"http://","",1,2024-05-23 22:48:20.280000000,""
39862,6,1,1,"http://","",1,2024-05-23 14:19:26.037000000,""
39864,2,1,1,"https://med.wpsgha.com/guides-resources/view/539","https://med.wpsgha.com/guides-resources/view/539",1,2024-04-16 12:46:43.350000000,"WPS Open Meetings"
39864,2,1,2,"https://med.wpsgha.com/guides-resources/view/538","https://med.wpsgha.com/guides-resources/view/538",2,2024-04-16 12:46:43.353000000,"WPS CAC Meeting"
39870,4,1,1,"http://","",1,2024-04-19 18:36:59.747000000,""
39873,7,1,1,"http://","",1,2024-06-19 15:56:17.600000000,""
39876,31,1,1,"https://medicare.fcso.com/CAC/0460653.asp","Link to JN website: Multi-MAC CAC Advisory Meeting",1,2024-05-31 13:47:18.160000000,""
39878,15,1,1,"https://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00202714","Link to MAC JH website: Multi-MAC CAC Advisory Meeting",1,2024-05-31 13:45:39.650000000,""
39878,15,1,2,"https://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00202714","Link to MAC JL website:  Multi-MAC CAC Advisory Meeting",2,2024-05-31 13:45:39.653000000,""
39880,11,1,1,"http://","",1,2024-05-23 21:53:00.493000000,""
39882,8,1,1,"http://","",1,2024-05-23 21:53:35.740000000,""
39903,8,1,1,"http://","",1,2024-06-20 20:20:10.790000000,""
