lcd_id,lcd_version,reason_change_id,reason_change_version,last_updated,"reason_change_other"
35395,48,82,3,2019-11-08 16:26:43.600000000,"CMS Change Request 10901"
35396,220,82,3,2025-04-17 19:29:25.190000000,"Information overlapping with L39365 removed"
35397,64,82,3,2019-10-11 18:48:57.777000000,"CMS Change Request 10901"
35434,30,82,3,2019-10-11 16:54:43.247000000,"CMS change request"
35442,25,82,3,2025-02-20 13:33:54.877000000,"Annual REview"
35451,53,70,3,2023-12-08 14:05:44.250000000,""
35456,65,82,3,2022-07-14 17:27:39.237000000,"No Comments received within the specified Comment Period. No changes made to this Final LCD from the Proposed LCD."
35457,58,82,3,2022-07-14 17:28:24.567000000,"No Comments received within the specified Comment Period. No changes made to this Final LCD from the Proposed LCD."
35486,20,82,3,2023-10-17 15:49:19.603000000,"Review"
35490,81,82,3,2025-06-17 15:45:52.830000000,"(Correction)"
35494,28,55,3,2024-10-21 17:57:58.093000000,""
35494,28,82,3,2024-10-21 17:57:58.093000000,"Review"
35498,28,82,3,2023-10-17 16:50:45.307000000,"Review"
35526,33,105,3,2019-09-13 03:47:37.470000000,""
35677,88,55,3,2024-08-01 11:47:39.010000000,""
35702,26,82,3,2020-01-28 20:17:15.043000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD."
35704,21,82,3,2020-01-29 21:20:30.210000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
35724,80,55,3,2025-02-11 20:33:19.263000000,""
35751,47,55,3,2024-12-18 14:31:30.837000000,""
35751,47,82,3,2024-12-18 14:31:30.837000000,"Review"
35753,37,82,3,2023-10-17 17:26:03.533000000,""
35755,33,82,3,2023-11-20 13:28:47.310000000,""
35761,38,82,3,2023-10-17 17:14:15.533000000,"Review completed"
35891,34,82,3,2025-03-18 15:26:13.660000000,"Annual Review "
35897,31,82,3,2025-04-25 20:31:15.763000000,"Annual Review"
35906,24,82,3,2025-03-18 16:43:21.997000000,"Annual Review "
35922,44,55,3,2025-03-04 17:49:50.043000000,""
35936,50,55,3,2024-08-07 16:45:04.883000000,""
35974,28,55,3,2021-10-07 21:10:52.947000000,""
35984,22,82,3,2025-06-11 11:59:32.980000000,"Annual Review"
35986,35,55,3,2025-04-16 19:16:16.513000000,""
35998,34,82,3,2023-08-23 15:24:38.037000000,""
36000,19,82,3,2024-06-18 12:16:38.277000000,"(Review) "
36007,65,82,3,2019-11-08 17:26:40.903000000,"CMS Change Request 10901"
36021,48,82,3,2024-08-14 19:00:54.333000000,"Annual Review"
36029,43,82,3,2025-02-25 16:39:48.863000000,"Annual Review"
36039,12,75,3,2023-03-31 16:13:17.280000000,""
36044,58,55,3,2023-06-30 21:37:42.453000000,""
36089,30,55,3,2023-07-14 17:39:29.533000000,""
36094,55,55,3,2022-01-13 17:44:14.053000000,""
36113,23,82,3,2024-08-14 18:53:23.727000000,"Annual Review "
36117,35,82,3,2025-05-09 16:23:48.997000000,"Annual review"
36125,40,55,3,2021-04-15 20:45:38.147000000,""
36129,54,55,3,2024-03-14 16:30:33.283000000,""
36139,30,82,3,2025-02-06 16:32:29.003000000,"Annual Review "
36155,22,55,3,2023-07-13 19:09:21.033000000,""
36159,21,55,3,2023-07-13 19:11:58.153000000,""
36180,36,55,3,2023-06-29 19:13:30.690000000,""
36186,36,55,3,2023-06-29 19:15:15.640000000,""
36188,23,55,3,2021-10-05 14:20:15.097000000,""
36192,22,55,3,2021-10-05 14:21:40.297000000,""
36204,22,82,3,2020-01-29 22:49:03.100000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36236,17,105,3,2019-09-06 16:08:12.510000000,""
36240,57,67,3,2024-02-09 13:57:48.667000000,""
36241,98,70,3,2021-05-21 14:21:28.047000000,""
36256,51,55,3,2023-05-03 20:24:05.177000000,""
36267,40,55,3,2025-03-26 18:27:17.157000000,""
36267,40,73,3,2025-03-26 18:27:17.157000000,""
36286,21,105,3,2019-09-20 16:42:08.537000000,""
36335,24,55,3,2024-03-08 13:16:51.497000000,""
36339,23,55,3,2024-03-08 13:19:07.377000000,""
36351,36,75,3,2022-11-02 11:18:40.303000000,""
36353,34,75,3,2022-11-02 11:19:45.463000000,""
36358,38,55,3,2024-03-21 12:19:04.700000000,""
36362,33,55,3,2024-03-21 12:26:00.020000000,""
36377,19,55,3,2024-11-08 19:58:53.447000000,""
36377,19,82,3,2024-11-08 19:58:53.447000000,"Provider Request"
36380,26,55,3,2021-04-14 12:02:43.813000000,""
36386,23,55,3,2021-04-14 12:01:56.970000000,""
36393,37,72,3,2019-10-02 19:18:06.770000000,""
36393,37,82,3,2019-10-02 19:18:06.783000000,"Revisions based on CRs 10901, 11322, 11333"
36400,18,82,3,2023-07-19 12:27:50.937000000,"Review"
36402,35,82,3,2024-09-17 12:04:32.313000000,"Review"
36406,9,82,3,2019-10-18 14:29:40.360000000,""
36408,31,82,3,2023-10-17 17:20:02.210000000,"Review"
36425,19,82,3,2024-02-06 15:24:46.847000000,"Annual review"
36427,38,55,3,2021-10-22 15:53:35.433000000,""
36460,25,82,3,2023-12-29 17:34:29.137000000,"Annual Review"
36464,27,55,3,2023-08-16 18:37:06.653000000,""
36469,24,55,3,2024-05-30 16:40:19.790000000,""
36485,21,82,3,2024-09-14 23:08:20.010000000,"Annual Review"
36499,28,82,3,2025-03-14 13:45:14.817000000,"In response to Executive Order 14168"
36523,33,82,3,2024-03-20 13:04:33.977000000,"Review"
36524,40,75,3,2022-04-27 17:28:44.310000000,""
36526,32,75,3,2022-04-27 17:29:37.027000000,""
36538,18,82,3,2020-01-29 20:40:26.510000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36544,17,55,3,2021-07-08 13:39:48.227000000,""
36551,18,55,3,2021-07-08 13:39:02.980000000,""
36569,18,82,3,2020-01-29 22:52:01.220000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36573,16,82,3,2020-01-29 22:50:38.497000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36575,17,82,3,2020-01-29 20:39:33.307000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36577,16,82,3,2020-01-29 22:51:18.210000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36593,37,55,3,2025-03-10 14:00:13.327000000,""
36658,20,82,3,2024-09-27 17:34:50.717000000,"Annual Review"
36665,19,55,3,2021-12-22 20:08:14.763000000,""
36668,44,55,3,2024-12-23 11:38:27.590000000,""
36675,18,82,3,2024-11-08 16:03:30.693000000,"Annual Review "
36678,30,55,3,2021-02-23 16:10:52.307000000,""
36680,25,55,3,2021-02-23 16:23:31.653000000,""
36690,35,75,3,2025-04-18 14:36:19.310000000,""
36692,26,75,3,2022-04-01 16:02:36.650000000,""
36700,15,82,3,2020-01-29 22:48:18.007000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36702,16,82,3,2020-01-29 20:33:22.973000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36704,20,55,3,2021-12-20 22:57:37.053000000,""
36706,20,55,3,2021-12-20 23:03:16.400000000,""
36707,39,55,3,2024-12-23 11:39:59.927000000,""
36715,58,82,3,2025-03-14 13:46:40.837000000,"In response to Executive Order 14168"
36761,20,55,3,2023-07-21 14:54:35.063000000,""
36767,27,72,3,2019-10-02 19:08:24.057000000,""
36767,27,82,3,2019-10-02 19:08:24.057000000,"Revisions based on CR 10901"
36797,20,82,3,2023-07-19 12:45:41.827000000,"Review"
36805,25,55,3,2025-02-20 18:54:46.223000000,""
36807,45,55,3,2025-05-20 15:47:07.530000000,""
36811,16,82,3,2025-04-22 16:46:15.113000000,"Review"
36815,25,82,3,2023-07-19 12:35:34,""
36831,34,105,3,2019-10-11 13:23:42.763000000,""
36839,23,82,3,2025-06-17 13:58:13.847000000,"Review"
36846,17,82,3,2020-01-28 18:30:59.233000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD."
36850,24,105,3,2019-11-15 15:50:43.287000000,""
36857,16,82,3,2020-01-29 21:18:46.290000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
36859,26,75,3,2024-04-02 19:40:30.023000000,""
36861,24,55,3,2025-05-27 11:58:45.690000000,""
36864,18,57,3,2021-02-23 20:12:50.740000000,""
36866,17,55,3,2021-02-23 20:13:52.303000000,""
36868,24,82,3,2020-05-14 15:19:04.443000000,"Broken Link"
36889,24,72,3,2019-09-19 19:13:10.843000000,""
36889,24,105,3,2019-09-19 19:13:10.843000000,""
36902,15,82,3,2025-02-21 18:07:45.950000000,"Annual Review "
36906,19,82,3,2025-03-18 15:01:53.503000000,"Annual Review"
36912,30,55,3,2021-12-01 21:16:30.203000000,""
36920,92,82,3,2023-10-13 11:04:21.210000000,"Inquiry"
36941,21,55,3,2021-12-21 19:38:30.373000000,""
36947,20,55,3,2021-12-21 19:42:33.753000000,""
36951,19,82,3,2025-02-20 13:17:18.257000000,"Annual REview"
36975,22,82,3,2025-01-31 18:33:17.027000000,"Annual Review "
37001,19,82,3,2023-08-23 15:36:10.440000000,"Review"
37003,14,55,3,2023-08-23 14:54:58.377000000,""
37011,22,82,3,2023-12-20 13:57:40.877000000,""
37015,25,82,3,2023-09-19 11:43:42.120000000,"(review)"
37020,25,75,3,2025-02-07 19:40:02.887000000,""
37022,30,55,3,2024-04-16 16:35:42.163000000,""
37027,19,55,3,2023-06-09 17:59:05.260000000,""
37031,35,55,3,2022-04-21 18:28:14.323000000,""
37033,30,55,3,2022-06-20 21:35:19.750000000,""
37054,21,55,3,2022-04-30 17:14:11.990000000,""
37062,22,55,3,2022-04-30 17:17:01.287000000,""
37066,28,55,3,2021-02-15 15:34:26.443000000,""
37068,22,55,3,2021-02-15 15:35:00.470000000,""
37070,25,55,3,2022-06-23 13:25:15.273000000,""
37072,22,55,3,2022-06-23 14:34:08.617000000,""
37086,26,55,3,2023-06-28 22:27:15.760000000,""
37088,21,55,3,2023-06-28 22:32:13.477000000,""
37126,21,82,3,2025-01-31 18:21:46.737000000,"Annual Review "
37130,21,82,3,2025-05-13 15:47:25.640000000,"Annual Review"
37166,22,82,3,2020-07-22 20:49:29.197000000,"Revisions based on review"
37176,57,55,3,2024-10-11 15:38:16.277000000,""
37199,14,82,3,2023-10-17 17:32:51.527000000,"(Review)"
37205,15,82,3,2023-11-20 13:24:22.917000000,"Review"
37210,19,82,3,2024-06-18 11:56:28.020000000,""
37216,23,82,3,2023-03-22 14:11:11.653000000,"Review"
37228,24,82,3,2025-03-18 12:13:44.510000000,""
37244,39,55,3,2024-09-23 11:07:14.357000000,""
37244,39,70,3,2024-09-23 11:07:14.357000000,""
37254,15,82,3,2025-01-31 18:19:43.243000000,""
37260,27,55,3,2025-03-04 16:04:24.010000000,""
37264,21,55,3,2021-05-13 21:21:12.460000000,""
37281,22,82,3,2022-08-16 18:46:54.313000000,"Removed broken link."
37283,16,82,3,2020-01-29 20:51:03.113000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
37293,27,75,3,2023-11-09 16:28:22.337000000,""
37295,21,55,3,2021-05-19 19:25:56.567000000,""
37295,21,56,3,2021-05-19 19:25:56.567000000,""
37295,21,57,3,2021-05-19 19:25:56.567000000,""
37295,21,58,3,2021-05-19 19:25:56.567000000,""
37295,21,59,3,2021-05-19 19:25:56.567000000,""
37295,21,60,3,2021-05-19 19:25:56.567000000,""
37295,21,61,3,2021-05-19 19:25:56.567000000,""
37295,21,62,3,2021-05-19 19:25:56.567000000,""
37295,21,63,3,2021-05-19 19:25:56.567000000,""
37295,21,64,3,2021-05-19 19:25:56.567000000,""
37295,21,65,3,2021-05-19 19:25:56.567000000,""
37295,21,66,3,2021-05-19 19:25:56.567000000,""
37295,21,67,3,2021-05-19 19:25:56.567000000,""
37295,21,68,3,2021-05-19 19:25:56.567000000,""
37295,21,69,3,2021-05-19 19:25:56.567000000,""
37299,29,55,3,2025-03-04 17:35:40.630000000,""
37311,20,55,3,2021-05-19 20:43:29.540000000,""
37313,25,55,3,2025-03-04 17:36:24.663000000,""
37352,24,57,3,2025-02-10 17:16:03.173000000,""
37356,16,82,3,2025-04-25 12:04:02.817000000,"Annual Review "
37360,17,82,3,2020-01-29 22:44:12.943000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
37371,42,82,3,2019-11-15 16:21:01.760000000,"CMS Change Request 10901"
37373,37,82,3,2020-01-29 20:20:55.817000000,"The LCD is revised to remove CPT/HCPCS codes in the Keyword Section of the LCD.<br />"
37379,37,55,3,2021-06-03 19:36:43.690000000,""
37387,25,55,3,2024-12-13 15:33:56.187000000,""
37398,21,82,3,2019-11-21 23:55:13.177000000,"Revision based on CR10901"
37421,24,75,3,2023-03-31 16:18:44.150000000,""
37475,17,105,3,2019-09-20 14:41:33.607000000,""
37502,18,105,3,2019-09-20 19:50:38.640000000,""
37504,16,105,3,2019-09-20 20:06:01.530000000,""
37531,20,55,3,2024-09-24 14:41:26.133000000,""
37531,20,66,3,2024-09-24 14:41:26.133000000,""
37531,20,67,3,2024-09-24 14:41:26.133000000,""
37531,20,70,3,2024-09-24 14:41:26.133000000,""
37531,20,76,3,2024-09-24 14:41:26.133000000,""
37535,18,75,3,2021-09-24 12:10:19.097000000,""
37537,18,82,3,2024-03-20 13:31:07.180000000,"Change in Assigned States of Affiliated Contract Numbers"
37539,17,82,3,2025-02-20 15:35:58.950000000,"Review"
37547,17,82,3,2023-12-11 15:30:07.063000000,"Removed broken hyperlink."
37549,17,82,3,2023-12-11 15:30:39.427000000,"Removed broken hyperlink."
37561,20,82,3,2025-03-14 13:47:39.230000000,"In response to Executive Order 14168"
37564,12,82,3,2019-09-27 19:49:15.947000000,"Revision based on CR 10901"
37575,21,82,3,2025-02-21 17:36:33.010000000,"Annual Review "
37578,28,82,3,2025-03-18 16:17:31.733000000,"Annual Review "
37581,24,55,3,2025-03-04 17:49:12.670000000,""
37598,20,57,3,2025-02-10 16:09:36.590000000,""
37602,15,55,3,2023-07-07 15:31:49.073000000,""
37606,17,55,3,2025-05-21 17:17:11.780000000,""
37608,18,82,3,2024-07-29 18:45:12.027000000,"Annual Review "
37616,15,75,3,2025-02-11 17:34:07.107000000,""
37618,15,75,3,2025-02-11 17:36:49.387000000,""
37620,15,55,3,2022-06-23 14:30:53.227000000,""
37622,15,55,3,2022-06-23 18:28:19.940000000,""
37628,21,55,3,2021-02-16 20:47:28.413000000,""
37630,20,55,3,2021-02-16 20:52:16.150000000,""
37632,26,57,3,2021-05-04 13:40:38.277000000,""
37633,26,55,3,2020-08-03 18:23:41.157000000,""
37638,31,55,3,2024-10-15 12:12:12.230000000,""
37641,16,55,3,2022-06-16 20:21:39.793000000,""
37642,18,55,3,2024-09-27 12:15:16.417000000,""
37643,24,55,3,2019-11-27 20:33:35.567000000,""
37644,22,55,3,2022-03-03 14:41:12.540000000,""
37663,20,82,3,2025-04-22 17:06:53.533000000,"Review"
37725,44,55,3,2025-06-20 14:32:21.710000000,""
37729,24,76,3,2023-06-09 17:44:28.480000000,""
37738,22,76,3,2023-06-09 17:45:45.940000000,""
37748,28,55,3,2025-06-19 12:10:14.917000000,""
37750,29,55,3,2025-06-19 12:09:26.670000000,""
37761,22,55,3,2024-04-10 15:59:09.317000000,""
37761,22,76,3,2024-04-10 15:59:09.317000000,""
37772,14,82,3,2023-05-23 14:35:46.800000000,"review"
37774,15,55,3,2024-01-12 15:09:16.150000000,""
37779,16,55,3,2021-07-23 13:56:38.510000000,""
37790,19,82,3,2024-08-26 19:36:30.627000000,"Annual Review "
37792,16,76,3,2019-11-08 16:34:32.013000000,""
37794,18,55,3,2021-10-19 16:25:09.617000000,""
37798,13,70,3,2019-11-15 22:09:04.983000000,""
37800,19,67,3,2024-02-09 13:59:21.030000000,""
37810,17,55,3,2022-02-02 14:47:19.930000000,""
37810,17,67,3,2022-02-02 14:47:19.930000000,""
37822,16,55,3,2021-12-27 15:43:32.720000000,""
37824,16,55,3,2021-12-27 15:55:37.463000000,""
37826,28,55,3,2024-09-06 13:35:05.440000000,""
37832,20,82,3,2024-11-13 16:44:31.693000000,"Annual Review"
37848,18,55,3,2024-09-06 13:40:51.080000000,""
37857,20,55,3,2023-06-19 15:03:38.837000000,""
37863,25,55,3,2023-04-10 14:16:23.270000000,""
37870,19,55,3,2021-10-06 13:14:45.420000000,""
37873,14,55,3,2023-04-24 14:34:59.870000000,""
37887,24,55,3,2023-06-19 19:19:25.267000000,""
37891,23,55,3,2023-06-19 19:20:02.347000000,""
37893,30,82,3,2020-11-06 12:54:16.223000000,"To assure beneficiary access to care."
37897,15,55,3,2021-10-05 13:58:55.607000000,""
37899,13,55,3,2021-10-05 14:08:40.890000000,""
37903,18,82,3,2025-06-11 12:02:30.137000000,"Annual Review"
37905,17,82,3,2025-05-13 15:46:03.190000000,"Annual Review"
37913,15,82,3,2025-04-22 16:34:47.813000000,"(Review)"
37919,12,55,3,2023-06-22 12:04:03.507000000,""
37921,16,82,3,2023-11-20 13:38:46.787000000,"Review"
38014,8,75,3,2022-03-01 20:04:41.150000000,""
38016,21,55,3,2025-06-20 22:11:01.783000000,""
38018,18,82,3,2025-06-16 18:43:35.660000000,"Review"
38026,26,55,3,2024-04-08 14:09:58.350000000,""
38033,13,55,3,2023-04-17 14:53:33.250000000,""
38043,14,55,3,2025-02-26 17:41:11.660000000,""
38045,17,55,3,2023-06-02 19:33:34.693000000,""
38047,13,55,3,2024-03-22 15:19:24.167000000,""
38051,17,55,3,2024-06-14 13:58:07.753000000,""
38065,11,82,3,2024-11-13 16:49:09.463000000,"Annual Review"
38067,12,82,3,2024-08-14 19:35:38.913000000,"Annual Review "
38070,11,82,3,2025-02-06 16:55:20.757000000,"Annual Review "
38111,10,82,3,2025-05-13 19:10:13.697000000,"Annual Review "
38119,10,55,3,2023-08-07 13:59:14.643000000,""
38121,10,55,3,2023-08-08 12:32:53.133000000,""
38123,11,55,3,2024-03-21 12:07:48.023000000,""
38125,10,55,3,2024-03-21 12:08:43.250000000,""
38151,6,55,3,2024-06-13 11:53:22.060000000,""
38153,7,55,3,2024-06-13 11:54:30.923000000,""
38158,9,82,3,2023-06-22 11:56:04.130000000,""
38168,11,82,3,2025-02-18 20:19:10.417000000,"Review"
38176,11,82,3,2024-03-20 14:03:17.977000000,"Review"
38178,9,82,3,2024-06-18 12:27:12.120000000,"Review"
38201,21,82,3,2024-09-27 16:43:05.793000000,"Annual Review"
38211,13,75,3,2025-02-20 20:19:19.740000000,""
38213,11,82,3,2024-07-24 15:53:25.270000000,"Review"
38227,19,75,3,2023-10-20 15:35:20.110000000,""
38229,27,75,3,2023-10-20 15:34:40.310000000,""
38231,19,75,3,2020-11-13 19:08:12.100000000,""
38238,10,55,3,2023-07-11 21:58:35.747000000,""
38240,26,55,3,2024-10-31 15:43:09.650000000,""
38249,21,82,3,2025-04-04 14:54:02.253000000,"Annual Review"
38268,10,82,3,2025-02-25 17:04:39.907000000,"Annual Review "
38274,10,55,3,2024-04-18 19:16:19.187000000,""
38276,8,55,3,2023-04-03 14:40:15.467000000,""
38278,35,55,3,2025-06-11 13:53:58.053000000,""
38278,35,70,3,2025-06-11 13:53:58.053000000,""
38284,12,55,3,2025-06-20 22:11:51.667000000,""
38288,10,55,3,2024-04-18 12:06:18.970000000,""
38292,14,55,3,2024-07-17 19:05:15.463000000,""
38294,19,55,3,2023-08-17 17:27:57.497000000,""
38299,22,55,3,2024-09-17 12:18:16.807000000,""
38301,22,57,3,2024-09-17 12:27:58.190000000,""
38303,10,55,3,2024-07-17 14:54:25.860000000,""
38307,13,82,3,2025-02-25 17:00:41.443000000,"Annual Review "
38310,7,82,3,2020-01-26 20:09:16.573000000,"Removed the CPT Codes in the Keyword Section only."
38327,7,55,3,2023-07-11 15:38:35.430000000,""
38329,7,55,3,2023-07-11 15:45:11.953000000,""
38331,24,55,3,2024-10-31 13:16:15.060000000,""
38333,19,55,3,2024-10-31 13:17:02.223000000,""
38335,9,55,3,2023-08-18 12:54:34.100000000,""
38337,10,55,3,2023-08-18 13:06:05.073000000,""
38339,14,55,3,2024-07-17 11:57:15.730000000,""
38341,11,55,3,2024-07-17 11:58:15.607000000,""
38351,8,55,3,2024-04-18 12:24:40.857000000,""
38353,8,55,3,2024-04-18 12:25:22.337000000,""
38367,28,55,3,2024-10-09 14:51:37.350000000,""
38371,12,75,3,2022-06-28 19:36:54.663000000,""
38378,22,82,3,2025-03-18 14:42:02.027000000,"Annual Review"
38387,7,55,3,2020-02-14 20:35:09.700000000,""
38387,7,76,3,2020-02-14 20:35:09.700000000,""
38394,9,82,3,2024-11-13 16:47:04.380000000,"Annual review"
38396,25,82,3,2025-03-14 11:34:05.520000000,"In response to Executive Order 14168."
38429,9,82,3,2024-04-16 13:55:51.150000000,"Review"
38433,9,82,3,2025-06-16 18:28:30.860000000,"Review"
38435,10,82,3,2023-08-23 15:18:40.073000000,"(Review)"
38441,15,82,3,2024-10-21 17:41:45.103000000,"Review"
38443,11,82,3,2025-06-16 18:52:11.190000000,"Review"
38528,7,82,3,2024-04-16 13:41:14.997000000,"Annual Review"
38549,12,76,3,2022-12-09 19:00:33.907000000,""
38551,14,55,3,2024-12-13 15:32:20.717000000,""
38566,6,55,3,2022-05-26 18:50:45.533000000,""
38568,7,55,3,2023-07-17 15:23:19.117000000,""
38571,8,64,3,2021-12-16 15:07:11.033000000,""
38576,8,55,3,2023-06-16 19:55:18.450000000,""
38582,9,55,3,2025-06-05 15:49:00.597000000,""
38584,10,82,3,2024-05-09 14:54:27.240000000,"Annual Review"
38586,8,82,3,2025-03-11 14:44:45.597000000,"Annual REview"
38613,11,55,3,2022-07-27 21:41:25.590000000,""
38615,11,55,3,2022-07-27 21:41:54.970000000,""
38617,31,69,3,2024-06-21 15:41:00.553000000,""
38623,15,55,3,2024-08-14 16:51:57.837000000,""
38643,5,55,3,2022-05-26 19:40:48.570000000,""
38645,5,55,3,2022-05-26 19:42:07.953000000,""
38647,9,55,3,2023-06-15 16:23:24.333000000,""
38649,10,55,3,2023-06-15 16:25:33.457000000,""
38657,17,75,3,2025-05-07 16:28:28.210000000,""
38659,13,75,3,2025-05-07 16:29:24.630000000,""
38662,14,82,3,2024-09-27 18:27:36.853000000,"Annual Review "
38664,26,69,3,2024-06-21 15:42:52.497000000,""
38678,7,82,3,2024-07-24 14:55:31.077000000,"Review"
38680,7,55,3,2025-06-16 19:19:38.750000000,""
38682,10,82,3,2024-09-17 11:52:29.857000000,""
38684,8,82,3,2025-06-17 13:28:04.710000000,""
38686,14,55,3,2024-07-24 14:50:20.023000000,""
38686,14,69,3,2024-07-24 14:50:20.023000000,""
38694,10,82,3,2024-05-30 16:53:21.453000000,"Annual Review"
38705,7,76,3,2023-12-11 04:27:52.520000000,""
38707,8,76,3,2023-12-11 04:32:05.807000000,""
38712,18,75,3,2025-03-14 13:49:09.657000000,""
38726,17,75,3,2025-03-14 13:49:57.110000000,""
38737,13,55,3,2023-07-14 13:56:09.313000000,""
38743,15,55,3,2024-07-19 13:09:39.983000000,""
38745,17,55,3,2025-03-03 20:50:29.917000000,""
38747,9,55,3,2024-09-06 13:42:30.463000000,""
38765,20,55,3,2024-07-19 13:10:00.533000000,""
38769,14,55,3,2024-04-12 13:45:42.753000000,""
38769,14,76,3,2024-04-12 13:45:42.753000000,""
38771,17,75,3,2025-04-18 19:30:07.340000000,""
38773,24,55,3,2025-05-09 14:30:57.937000000,""
38775,10,55,3,2024-09-06 13:43:49.253000000,""
38777,7,55,3,2021-12-10 23:55:48.880000000,""
38787,7,83,3,2023-10-02 13:11:14.387000000,""
38792,6,55,3,2022-05-16 15:39:57.720000000,""
38801,15,55,3,2024-07-26 18:48:33.383000000,""
38803,12,55,3,2024-07-26 18:50:34.177000000,""
38822,7,82,3,2024-11-13 16:51:10.617000000,"Annual Review"
38824,9,56,3,2021-10-30 02:01:34.360000000,""
38826,7,56,3,2021-10-30 02:45:20.427000000,""
38835,6,82,3,2023-10-17 17:42:58.467000000,"Review"
38837,7,82,3,2025-05-20 15:30:43.103000000,"N/A"
38839,9,82,3,2024-06-18 12:06:45.093000000,""
38841,16,76,3,2025-06-18 19:58:55.877000000,""
38902,11,82,3,2023-12-13 19:33:50.777000000,"Broken hyperlink"
38904,10,82,3,2023-12-13 19:34:57.970000000,"Broken hyperlink"
38914,20,82,3,2022-05-13 11:23:09.247000000,"Third party request"
38920,11,82,3,2023-06-22 12:36:26.683000000,"Annual Review"
38926,23,82,3,2021-09-03 12:10:12.453000000,"In response to an inquiry"
38937,6,75,3,2022-06-08 18:56:23.293000000,""
38953,16,55,3,2023-12-07 16:04:15.657000000,""
38953,16,82,3,2023-12-07 16:04:15.657000000,"CMS Final Rule CMS-1780-F"
38955,24,55,3,2023-12-07 15:09:12.377000000,""
38955,24,82,3,2023-12-07 15:09:12.377000000,"CMS Final Rule CMS-1780-F"
38966,5,55,3,2024-04-12 21:11:52.393000000,""
38970,8,82,3,2024-04-04 12:34:55.910000000,""
38972,8,55,3,2024-04-12 12:04:46.713000000,""
38974,8,55,3,2024-04-12 12:05:46.150000000,""
38985,13,55,3,2023-07-18 16:31:31.617000000,""
38988,15,55,3,2025-01-23 18:41:59.473000000,""
38992,14,55,3,2023-01-04 17:19:20.930000000,""
38994,14,55,3,2023-11-06 14:33:30.917000000,""
38997,9,82,3,2025-03-04 20:05:57.940000000,"Annual Review "
39001,11,75,3,2025-01-23 13:55:27.180000000,""
39003,10,75,3,2025-01-23 13:56:10.007000000,""
39005,6,55,3,2023-07-17 15:19:18.033000000,""
39007,7,55,3,2023-07-17 15:50:22.140000000,""
39015,12,55,3,2023-10-31 14:40:22.517000000,""
39017,9,82,3,2025-03-04 20:14:02.003000000,"Annual Review "
39023,23,55,3,2025-02-14 16:12:20.473000000,""
39036,15,55,3,2023-11-13 21:04:29.457000000,""
39038,11,55,3,2025-01-23 12:57:31.393000000,""
39040,6,82,3,2024-03-20 13:48:57.910000000,"Review"
39042,7,55,3,2025-06-17 13:42:36.947000000,""
39044,13,82,3,2025-06-16 19:44:11.473000000,""
39051,10,82,3,2024-08-22 13:03:58.183000000,"Draft to Final"
39054,11,82,3,2024-01-23 14:43:07.170000000,"(Correction)"
39058,16,75,3,2025-02-07 19:25:14.947000000,""
39060,15,75,3,2025-02-07 19:29:06.370000000,""
39068,19,82,3,2025-03-14 11:34:41.483000000,"In response to Executive Order 14168"
39071,14,82,3,2025-03-14 11:35:24.807000000,"In response to Executive Order 14168"
39075,14,75,3,2023-03-28 19:14:43.207000000,""
39082,6,82,3,2021-12-23 12:41:08.990000000,"Typo"
39084,5,75,3,2021-12-23 12:43:47.003000000,""
39086,10,55,3,2022-04-25 14:58:12.697000000,""
39121,9,55,3,2023-11-06 14:32:50.713000000,""
39122,3,83,3,2021-09-22 16:59:29.243000000,""
39122,3,92,3,2021-09-22 16:59:29.243000000,""
39128,10,55,3,2024-09-06 13:33:20.897000000,""
39189,7,55,3,2024-10-21 10:45:05.850000000,""
39189,7,67,3,2024-10-21 10:45:05.850000000,""
39230,6,55,3,2025-02-25 13:22:21.327000000,""
39232,5,55,3,2025-02-25 13:23:24.587000000,""
39237,10,55,3,2025-03-03 20:52:12.337000000,""
39240,7,82,3,2023-12-11 15:33:13.980000000,"Updated hyperlink in Bibliography"
39242,7,82,3,2023-12-11 15:34:08.177000000,"Updated hyperlink in the Bibliography"
39256,7,55,3,2025-03-04 16:00:50.957000000,""
39258,12,55,3,2025-03-03 20:51:00.360000000,""
39262,7,55,3,2025-03-04 17:29:26.733000000,""
